colorama==0.4.6 ; python_version >= "3.12" and sys_platform == "win32"
fastavro==1.12.1 ; python_version >= "3.12"
iniconfig==2.3.0 ; python_version >= "3.12"
joblib==1.5.2 ; python_version >= "3.12"
numpy==2.3.5 ; python_version >= "3.12"
packaging==25.0 ; python_version >= "3.12"
pandas==2.3.3 ; python_version >= "3.12"
pluggy==1.6.0 ; python_version >= "3.12"
pygments==2.19.2 ; python_version >= "3.12"
pytest==9.0.2 ; python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.12"
pytz==2025.2 ; python_version >= "3.12"
scikit-learn==1.8.0 ; python_version >= "3.12"
scipy==1.16.3 ; python_version >= "3.12"
six==1.17.0 ; python_version >= "3.12"
threadpoolctl==3.6.0 ; python_version >= "3.12"
tzdata==2025.2 ; python_version >= "3.12"
